 Volume in drive C is Windows
 Volume Serial Number is C639-9E04

 Directory of C:\Users\Dar Vadar\Desktop\EduSafe Repo\edusafe\Database Repository\EdusafeServicingDB Repository\2. Stored Procedures

06/05/2019  09:30 PM    <DIR>          .
06/05/2019  09:30 PM    <DIR>          ..
06/04/2019  07:54 PM             1,276 cust.SP_InsertInsureesAccountData.StoredProcedure.sql
06/04/2019  07:20 PM               460 dbo.SP_InsertClaimAccountEntry.StoredProcedure.sql
06/04/2019  07:55 PM             1,019 dbo.SP_InsertClaimDocumentEntry.StoredProcedure.sql
06/04/2019  07:40 PM               707 dbo.SP_InsertClaimOptionEntry.StoredProcedure.sql
06/04/2019  07:51 PM               932 dbo.SP_InsertClaimPaymentEntry.StoredProcedure.sql
06/04/2019  07:59 PM               701 dbo.SP_InsertClaimStatusEntry.StoredProcedure.sql
06/05/2019  09:08 PM               494 dbo.SP_InsertClaimStatusType.StoredProcedure.sql
06/05/2019  09:05 PM               558 dbo.SP_InsertCollegeAcademicTermType.StoredProcedure.sql
06/04/2019  08:21 PM               863 dbo.SP_InsertCollegeDetail.StoredProcedure.sql
06/04/2019  08:23 PM               398 dbo.SP_InsertCollegeMajor.StoredProcedure.sql
06/05/2019  09:05 PM               466 dbo.SP_InsertCollegeType.StoredProcedure.sql
06/05/2019  09:08 PM               587 dbo.SP_InsertFileVerificationStatusType.StoredProcedure.sql
06/04/2019  08:35 PM               942 dbo.SP_InsertInstitutionsAccountData.StoredProcedure.sql
06/04/2019  08:38 PM               575 dbo.SP_InsertInstitutionsInsureeList.StoredProcedure.sql
06/04/2019  09:23 PM             1,066 dbo.SP_InsertInstitutionsNextPaymentAndBalanceInformation.StoredProcedure.sql
06/04/2019  08:48 PM               854 dbo.SP_InsertInstitutionsNotificationHistoryEntry.StoredProcedure.sql
06/04/2019  09:03 PM               737 dbo.SP_InsertInstitutionsPaymentHistoryEntry.StoredProcedure.sql
06/05/2019  08:05 PM             1,103 dbo.SP_InsertInsureesAcademicHistory.StoredProcedure.sql
06/04/2019  09:11 PM               716 dbo.SP_InsertInsureesEnrollmentVerificationDetails.StoredProcedure.sql
06/04/2019  09:16 PM               716 dbo.SP_InsertInsureesGraduationVerificationDetails.StoredProcedure.sql
06/05/2019  08:08 PM               830 dbo.SP_InsertInsureesInsureesMajorMinorDetails.StoredProcedure.sql
06/05/2019  08:12 PM               571 dbo.SP_InsertInsureesInsureesMajorMinorDetailsSet.StoredProcedure.sql
06/04/2019  09:23 PM             1,010 dbo.SP_InsertInsureesNextPaymentAndBalanceInformation.StoredProcedure.sql
06/04/2019  08:47 PM               797 dbo.SP_InsertInsureesNotificationHistoryEntry.StoredProcedure.sql
06/04/2019  09:24 PM               693 dbo.SP_InsertInsureesPaymentHistoryEntry.StoredProcedure.sql
06/05/2019  08:14 PM             1,311 dbo.SP_InsertInsureesPremiumCalculationDetails.StoredProcedure.sql
06/05/2019  08:18 PM               876 dbo.SP_InsertInsureesPremiumCalculationDetailsSet.StoredProcedure.sql
06/05/2019  08:24 PM               760 dbo.SP_InsertInsureesPremiumCalculationOptionDetails.StoredProcedure.sql
06/05/2019  08:28 PM               625 dbo.SP_InsertInsureesPremiumCalculationOptionDetailsSet.StoredProcedure.sql
06/05/2019  09:07 PM               502 dbo.SP_InsertNotificationType.StoredProcedure.sql
06/05/2019  09:09 PM               464 dbo.SP_InsertOptionType.StoredProcedure.sql
06/05/2019  09:06 PM               510 dbo.SP_InsertPaymentStatusType.StoredProcedure.sql
06/05/2019  09:30 PM                 0 test.txt
              33 File(s)         24,119 bytes
               2 Dir(s)  884,036,796,416 bytes free
